2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 03:20:42,996 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3538 de 4816 entradas.
2026-03-13 03:20:47,022 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3539 de 4816 entradas.
2026-03-13 03:20:50,797 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3540 de 4816 entradas.
2026-03-13 03:20:54,470 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3541 de 4816 entradas.
2026-03-13 03:20:58,192 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3542 de 4816 entradas.
2026-03-13 03:21:02,284 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3543 de 4816 entradas.
2026-03-13 03:21:06,488 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3544 de 4816 entradas.
2026-03-13 03:21:10,020 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3545 de 4816 entradas.
2026-03-13 03:21:12,889 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3546 de 4816 entradas.
2026-03-13 03:21:14,570 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3547 de 4816 entradas.
2026-03-13 03:21:15,932 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3548 de 4816 entradas.
2026-03-13 03:21:19,743 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3549 de 4816 entradas.
2026-03-13 03:21:22,794 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3550 de 4816 entradas.
2026-03-13 03:21:25,622 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3551 de 4816 entradas.
2026-03-13 03:21:28,077 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3552 de 4816 entradas.
2026-03-13 03:21:32,037 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3553 de 4816 entradas.
2026-03-13 03:21:33,544 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3554 de 4816 entradas.
2026-03-13 03:21:36,428 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3555 de 4816 entradas.
2026-03-13 03:21:39,144 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3556 de 4816 entradas.
2026-03-13 03:21:41,540 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3557 de 4816 entradas.
2026-03-13 03:21:43,601 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3558 de 4816 entradas.
2026-03-13 03:21:46,850 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3559 de 4816 entradas.
2026-03-13 03:21:48,625 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3560 de 4816 entradas.
2026-03-13 03:21:50,816 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3561 de 4816 entradas.
2026-03-13 03:21:54,275 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3562 de 4816 entradas.
2026-03-13 03:21:58,035 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3563 de 4816 entradas.
2026-03-13 03:22:01,601 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3564 de 4816 entradas.
2026-03-13 03:22:03,020 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3565 de 4816 entradas.
2026-03-13 03:22:06,980 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3566 de 4816 entradas.
2026-03-13 03:22:08,400 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3567 de 4816 entradas.
2026-03-13 03:22:11,528 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3568 de 4816 entradas.
2026-03-13 03:22:14,427 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3569 de 4816 entradas.
2026-03-13 03:22:16,112 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3570 de 4816 entradas.
2026-03-13 03:22:18,171 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3571 de 4816 entradas.
2026-03-13 03:22:20,500 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3572 de 4816 entradas.
2026-03-13 03:22:22,298 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3573 de 4816 entradas.
2026-03-13 03:22:26,458 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3574 de 4816 entradas.
2026-03-13 03:22:29,328 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3575 de 4816 entradas.
2026-03-13 03:22:33,511 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3576 de 4816 entradas.
2026-03-13 03:22:37,697 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3577 de 4816 entradas.
2026-03-13 03:22:40,288 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3578 de 4816 entradas.
2026-03-13 03:22:44,654 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3579 de 4816 entradas.
2026-03-13 03:22:48,425 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3580 de 4816 entradas.
2026-03-13 03:22:50,237 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3581 de 4816 entradas.
2026-03-13 03:22:52,222 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3582 de 4816 entradas.
2026-03-13 03:22:56,054 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3583 de 4816 entradas.
2026-03-13 03:22:57,438 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3584 de 4816 entradas.
2026-03-13 03:23:03,298 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3585 de 4816 entradas.
2026-03-13 03:23:07,099 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3586 de 4816 entradas.
2026-03-13 03:23:11,595 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3587 de 4816 entradas.
2026-03-13 03:23:15,623 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3588 de 4816 entradas.
2026-03-13 03:23:18,939 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3589 de 4816 entradas.
2026-03-13 03:23:21,660 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3590 de 4816 entradas.
2026-03-13 03:23:24,945 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3591 de 4816 entradas.
2026-03-13 03:23:29,284 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3592 de 4816 entradas.
2026-03-13 03:23:31,744 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3593 de 4816 entradas.
2026-03-13 03:23:35,957 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3594 de 4816 entradas.
2026-03-13 03:23:37,597 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3595 de 4816 entradas.
2026-03-13 03:23:40,223 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3596 de 4816 entradas.
2026-03-13 03:23:41,896 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3597 de 4816 entradas.
2026-03-13 03:23:45,409 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3598 de 4816 entradas.
2026-03-13 03:23:48,722 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3599 de 4816 entradas.
2026-03-13 03:23:50,816 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3600 de 4816 entradas.
2026-03-13 03:23:53,549 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3601 de 4816 entradas.
2026-03-13 03:23:57,157 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3602 de 4816 entradas.
2026-03-13 03:23:58,264 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (3600 registros procesados)
2026-03-13 03:24:02,334 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3603 de 4816 entradas.
2026-03-13 03:24:06,605 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3604 de 4816 entradas.
2026-03-13 03:24:09,908 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3605 de 4816 entradas.
2026-03-13 03:24:11,771 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3606 de 4816 entradas.
2026-03-13 03:24:14,317 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3607 de 4816 entradas.
2026-03-13 03:24:17,041 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3608 de 4816 entradas.
2026-03-13 03:24:19,245 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3609 de 4816 entradas.
2026-03-13 03:24:21,589 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3610 de 4816 entradas.
2026-03-13 03:24:24,574 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3611 de 4816 entradas.
2026-03-13 03:24:26,747 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3612 de 4816 entradas.
2026-03-13 03:24:30,237 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3613 de 4816 entradas.
2026-03-13 03:24:32,155 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3614 de 4816 entradas.
2026-03-13 03:24:34,809 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3615 de 4816 entradas.
2026-03-13 03:24:38,938 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3616 de 4816 entradas.
2026-03-13 03:24:42,746 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3617 de 4816 entradas.
2026-03-13 03:24:44,524 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3618 de 4816 entradas.
2026-03-13 03:24:46,606 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3619 de 4816 entradas.
2026-03-13 03:24:49,213 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3620 de 4816 entradas.
2026-03-13 03:24:51,235 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3621 de 4816 entradas.
2026-03-13 03:24:54,187 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3622 de 4816 entradas.
2026-03-13 03:24:57,076 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3623 de 4816 entradas.
2026-03-13 03:25:02,578 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3624 de 4816 entradas.
2026-03-13 03:25:04,492 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3625 de 4816 entradas.
2026-03-13 03:25:08,857 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3626 de 4816 entradas.
2026-03-13 03:25:10,713 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3627 de 4816 entradas.
2026-03-13 03:25:13,348 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3628 de 4816 entradas.
2026-03-13 03:25:15,112 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3629 de 4816 entradas.
2026-03-13 03:25:18,142 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3630 de 4816 entradas.
2026-03-13 03:25:19,781 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3631 de 4816 entradas.
2026-03-13 03:25:21,755 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3632 de 4816 entradas.
2026-03-13 03:25:24,008 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3633 de 4816 entradas.
2026-03-13 03:25:26,065 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3634 de 4816 entradas.
2026-03-13 03:25:28,281 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3635 de 4816 entradas.
2026-03-13 03:25:29,576 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3636 de 4816 entradas.
2026-03-13 03:25:31,830 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3637 de 4816 entradas.
2026-03-13 03:25:34,039 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3638 de 4816 entradas.
2026-03-13 03:25:36,508 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3639 de 4816 entradas.
2026-03-13 03:25:39,729 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3640 de 4816 entradas.
2026-03-13 03:25:41,285 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3641 de 4816 entradas.
2026-03-13 03:25:44,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3642 de 4816 entradas.
2026-03-13 03:25:47,166 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3643 de 4816 entradas.
2026-03-13 03:25:51,478 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3644 de 4816 entradas.
2026-03-13 03:25:53,196 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3645 de 4816 entradas.
2026-03-13 03:25:55,916 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3646 de 4816 entradas.
2026-03-13 03:25:59,971 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3647 de 4816 entradas.
2026-03-13 03:26:02,150 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3648 de 4816 entradas.
2026-03-13 03:26:05,613 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3649 de 4816 entradas.
2026-03-13 03:26:09,564 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3650 de 4816 entradas.
2026-03-13 03:26:12,634 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3651 de 4816 entradas.
2026-03-13 03:26:16,461 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3652 de 4816 entradas.
2026-03-13 03:26:20,037 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3653 de 4816 entradas.
2026-03-13 03:26:22,937 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3654 de 4816 entradas.
2026-03-13 03:26:27,061 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3655 de 4816 entradas.
2026-03-13 03:26:29,317 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3656 de 4816 entradas.
2026-03-13 03:26:31,745 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3657 de 4816 entradas.
2026-03-13 03:26:34,598 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3658 de 4816 entradas.
2026-03-13 03:26:36,764 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3659 de 4816 entradas.
2026-03-13 03:26:39,549 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3660 de 4816 entradas.
2026-03-13 03:26:41,419 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3661 de 4816 entradas.
2026-03-13 03:26:43,855 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3662 de 4816 entradas.
2026-03-13 03:26:46,690 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3663 de 4816 entradas.
2026-03-13 03:26:48,318 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3664 de 4816 entradas.
2026-03-13 03:26:51,338 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3665 de 4816 entradas.
2026-03-13 03:26:53,478 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3666 de 4816 entradas.
2026-03-13 03:26:57,377 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3667 de 4816 entradas.
2026-03-13 03:26:59,420 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3668 de 4816 entradas.
2026-03-13 03:27:00,945 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3669 de 4816 entradas.
2026-03-13 03:27:03,045 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3670 de 4816 entradas.
2026-03-13 03:27:05,419 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3671 de 4816 entradas.
2026-03-13 03:27:09,715 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3672 de 4816 entradas.
2026-03-13 03:27:11,864 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3673 de 4816 entradas.
2026-03-13 03:27:16,123 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3674 de 4816 entradas.
2026-03-13 03:27:18,246 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3675 de 4816 entradas.
2026-03-13 03:27:21,395 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3676 de 4816 entradas.
2026-03-13 03:27:23,840 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3677 de 4816 entradas.
2026-03-13 03:27:25,353 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3678 de 4816 entradas.
2026-03-13 03:27:27,864 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3679 de 4816 entradas.
2026-03-13 03:27:29,375 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3680 de 4816 entradas.
2026-03-13 03:27:32,802 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3681 de 4816 entradas.
2026-03-13 03:27:35,302 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3682 de 4816 entradas.
2026-03-13 03:27:39,060 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3683 de 4816 entradas.
2026-03-13 03:27:43,182 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3684 de 4816 entradas.
2026-03-13 03:27:46,446 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3685 de 4816 entradas.
2026-03-13 03:27:48,247 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3686 de 4816 entradas.
2026-03-13 03:27:52,530 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3687 de 4816 entradas.
2026-03-13 03:27:54,122 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3688 de 4816 entradas.
2026-03-13 03:27:57,590 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3689 de 4816 entradas.
2026-03-13 03:28:02,472 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3690 de 4816 entradas.
2026-03-13 03:28:04,127 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3691 de 4816 entradas.
2026-03-13 03:28:08,149 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3692 de 4816 entradas.
2026-03-13 03:28:11,021 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3693 de 4816 entradas.
2026-03-13 03:28:12,487 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3694 de 4816 entradas.
2026-03-13 03:28:15,554 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3695 de 4816 entradas.
2026-03-13 03:28:17,742 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3696 de 4816 entradas.
2026-03-13 03:28:19,681 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3697 de 4816 entradas.
2026-03-13 03:28:23,532 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3698 de 4816 entradas.
2026-03-13 03:28:24,848 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3699 de 4816 entradas.
2026-03-13 03:28:28,560 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3700 de 4816 entradas.
2026-03-13 03:28:30,489 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3701 de 4816 entradas.
2026-03-13 03:28:34,041 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3702 de 4816 entradas.
2026-03-13 03:28:34,380 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (3700 registros procesados)
2026-03-13 03:28:38,150 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3703 de 4816 entradas.
2026-03-13 03:28:40,499 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3704 de 4816 entradas.
2026-03-13 03:28:43,654 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3705 de 4816 entradas.
2026-03-13 03:28:46,735 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3706 de 4816 entradas.
2026-03-13 03:28:48,643 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3707 de 4816 entradas.
2026-03-13 03:28:51,663 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3708 de 4816 entradas.
2026-03-13 03:28:55,232 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3709 de 4816 entradas.
2026-03-13 03:28:57,916 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3710 de 4816 entradas.
2026-03-13 03:28:59,446 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3711 de 4816 entradas.
2026-03-13 03:29:03,480 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3712 de 4816 entradas.
2026-03-13 03:29:05,034 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3713 de 4816 entradas.
2026-03-13 03:29:07,279 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3714 de 4816 entradas.
2026-03-13 03:29:10,583 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3715 de 4816 entradas.
2026-03-13 03:29:12,372 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3716 de 4816 entradas.
2026-03-13 03:29:14,888 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3717 de 4816 entradas.
2026-03-13 03:29:17,002 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3718 de 4816 entradas.
2026-03-13 03:29:21,143 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3719 de 4816 entradas.
2026-03-13 03:29:25,014 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3720 de 4816 entradas.
2026-03-13 03:29:28,605 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3721 de 4816 entradas.
2026-03-13 03:29:30,563 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3722 de 4816 entradas.
2026-03-13 03:29:34,458 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3723 de 4816 entradas.
2026-03-13 03:29:36,405 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3724 de 4816 entradas.
2026-03-13 03:29:39,102 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3725 de 4816 entradas.
2026-03-13 03:29:41,514 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3726 de 4816 entradas.
2026-03-13 03:29:44,415 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3727 de 4816 entradas.
2026-03-13 03:29:48,262 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3728 de 4816 entradas.
2026-03-13 03:29:50,237 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3729 de 4816 entradas.
2026-03-13 03:29:51,531 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3730 de 4816 entradas.
2026-03-13 03:29:55,159 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3731 de 4816 entradas.
2026-03-13 03:29:58,216 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3732 de 4816 entradas.
2026-03-13 03:30:01,582 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3733 de 4816 entradas.
2026-03-13 03:30:03,018 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3734 de 4816 entradas.
2026-03-13 03:30:04,800 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3735 de 4816 entradas.
2026-03-13 03:30:09,109 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3736 de 4816 entradas.
2026-03-13 03:30:11,031 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3737 de 4816 entradas.
2026-03-13 03:30:14,848 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3738 de 4816 entradas.
2026-03-13 03:30:16,201 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3739 de 4816 entradas.
2026-03-13 03:30:19,474 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3740 de 4816 entradas.
2026-03-13 03:30:22,688 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3741 de 4816 entradas.
2026-03-13 03:30:25,225 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3742 de 4816 entradas.
2026-03-13 03:30:27,665 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3743 de 4816 entradas.
2026-03-13 03:30:31,140 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3744 de 4816 entradas.
2026-03-13 03:30:35,246 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3745 de 4816 entradas.
2026-03-13 03:30:39,530 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3746 de 4816 entradas.
2026-03-13 03:30:42,864 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3747 de 4816 entradas.
2026-03-13 03:30:46,711 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3748 de 4816 entradas.
2026-03-13 03:30:50,122 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3749 de 4816 entradas.
2026-03-13 03:30:52,006 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3750 de 4816 entradas.
2026-03-13 03:30:55,379 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3751 de 4816 entradas.
2026-03-13 03:30:57,540 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3752 de 4816 entradas.
2026-03-13 03:30:59,841 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3753 de 4816 entradas.
2026-03-13 03:31:03,675 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3754 de 4816 entradas.
2026-03-13 03:31:06,793 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3755 de 4816 entradas.
2026-03-13 03:31:10,469 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3756 de 4816 entradas.
2026-03-13 03:31:12,010 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3757 de 4816 entradas.
2026-03-13 03:31:15,222 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3758 de 4816 entradas.
2026-03-13 03:31:18,316 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3759 de 4816 entradas.
2026-03-13 03:31:20,757 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3760 de 4816 entradas.
2026-03-13 03:31:22,301 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3761 de 4816 entradas.
2026-03-13 03:31:24,908 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3762 de 4816 entradas.
2026-03-13 03:31:26,564 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3763 de 4816 entradas.
2026-03-13 03:31:30,303 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3764 de 4816 entradas.
2026-03-13 03:31:31,730 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3765 de 4816 entradas.
2026-03-13 03:31:35,674 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3766 de 4816 entradas.
2026-03-13 03:31:38,302 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3767 de 4816 entradas.
2026-03-13 03:31:39,732 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3768 de 4816 entradas.
2026-03-13 03:31:41,453 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3769 de 4816 entradas.
2026-03-13 03:31:43,724 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3770 de 4816 entradas.
2026-03-13 03:31:46,214 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3771 de 4816 entradas.
2026-03-13 03:31:50,003 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3772 de 4816 entradas.
2026-03-13 03:31:51,497 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3773 de 4816 entradas.
2026-03-13 03:31:53,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3774 de 4816 entradas.
2026-03-13 03:31:56,212 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3775 de 4816 entradas.
2026-03-13 03:32:00,682 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3776 de 4816 entradas.
2026-03-13 03:32:03,620 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3777 de 4816 entradas.
2026-03-13 03:32:06,459 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3778 de 4816 entradas.
2026-03-13 03:32:08,018 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3779 de 4816 entradas.
2026-03-13 03:32:10,652 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3780 de 4816 entradas.
2026-03-13 03:32:12,885 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3781 de 4816 entradas.
2026-03-13 03:32:17,369 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3782 de 4816 entradas.
2026-03-13 03:32:19,476 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3783 de 4816 entradas.
2026-03-13 03:32:20,954 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3784 de 4816 entradas.
